id,emotion
2,Sad
3,Sad
4,Happy
5,Anger
7,Happy
8,Sad
10,Sad
12,Happy
13,Sad
17,Anger
18,Sad
19,Relaxed
20,Happy
21,Happy
22,Sad
24,Relaxed
25,Relaxed
31,Sad
32,Sad
35,Anger
37,Happy
39,Happy
40,Sad
41,Anger
42,Happy
43,Relaxed
44,Anger
45,Relaxed
46,Relaxed
47,Sad
48,Sad
49,Anger
50,Sad
51,Sad
52,Anger
53,Anger
54,Sad
55,Happy
56,Happy
58,Sad
59,Relaxed
60,Anger
62,Relaxed
64,Anger
65,Happy
67,Happy
68,Anger
69,Sad
70,Sad
71,Relaxed
72,Happy
73,Happy
74,Sad
76,Sad
77,Sad
78,Sad
79,Happy
80,Happy
81,Relaxed
82,Sad
83,Happy
84,Happy
85,Happy
86,Happy
87,Relaxed
88,Happy
89,Sad
90,Sad
91,Anger
92,Relaxed
93,Happy
95,Sad
96,Happy
98,Sad
99,Sad
101,Sad
102,Happy
103,Relaxed
104,Relaxed
105,Happy
106,Sad
107,Relaxed
108,Sad
109,Sad
110,Sad
111,Happy
112,Happy
113,Relaxed
114,Anger
115,Happy
116,Sad
117,Anger
118,Relaxed
119,Sad
120,Anger
121,Sad
122,Relaxed
123,Happy
124,Sad
125,Sad
126,Happy
127,Anger
128,Sad
129,Anger
130,Sad
131,Happy
133,Sad
134,Happy
135,Sad
136,Happy
137,Anger
138,Sad
140,Sad
142,Sad
143,Anger
144,Sad
145,Anger
146,Sad
148,Anger
149,Sad
150,Happy
151,Sad
152,Anger
153,Sad
154,Sad
155,Anger
156,Happy
157,Anger
158,Sad
159,Sad
160,Sad
161,Relaxed
162,Sad
163,Sad
164,Sad
166,Sad
167,Sad
168,Sad
169,Sad
170,Anger
171,Sad
172,Anger
173,Sad
174,Sad
175,Sad
176,Sad
177,Anger
178,Sad
179,Happy
180,Anger
181,Sad
182,Sad
184,Sad
185,Relaxed
186,Sad
187,Sad
188,Sad
189,Happy
190,Sad
191,Happy
192,Happy
193,Sad
194,Sad
195,Sad
196,Sad
197,Sad
198,Sad
199,Happy
201,Sad
202,Anger
203,Sad
204,Sad
205,Sad
206,Sad
207,Sad
208,Anger
209,Sad
210,Anger
211,Anger
212,Anger
213,Sad
214,Sad
215,Sad
216,Anger
217,Sad
218,Sad
219,Sad
220,Sad
221,Sad
222,Sad
223,Sad
224,Happy
225,Sad
226,Happy
227,Sad
228,Sad
229,Sad
231,Anger
232,Sad
233,Sad
234,Sad
235,Sad
236,Sad
237,Sad
238,Sad
239,Sad
240,Happy
241,Sad
242,Sad
243,Relaxed
244,Sad
245,Anger
246,Relaxed
247,Sad
248,Sad
250,Sad
253,Relaxed
254,Happy
257,Happy
258,Sad
260,Relaxed
262,Happy
264,Happy
265,Anger
266,Sad
269,Sad
270,Happy
272,Happy
273,Happy
274,Happy
275,Happy
276,Happy
278,Happy
279,Sad
280,Sad
281,Happy
282,Sad
284,Anger
285,Anger
286,Happy
288,Anger
289,Happy
290,Sad
292,Happy
293,Relaxed
294,Happy
296,Happy
297,Sad
298,Anger
299,Sad
300,Relaxed
301,Sad
302,Happy
303,Happy
304,Sad
305,Happy
306,Happy
307,Happy
308,Anger
309,Happy
310,Sad
311,Happy
312,Anger
313,Anger
314,Happy
315,Happy
316,Sad
317,Relaxed
318,Happy
319,Anger
320,Happy
321,Happy
322,Happy
323,Anger
324,Sad
325,Happy
326,Happy
327,Happy
328,Relaxed
329,Sad
330,Relaxed
332,Happy
333,Happy
334,Happy
335,Happy
336,Happy
338,Sad
339,Happy
340,Sad
341,Sad
342,Anger
343,Happy
344,Anger
345,Happy
346,Happy
347,Anger
348,Happy
349,Anger
350,Happy
352,Relaxed
353,Sad
354,Happy
355,Happy
356,Anger
357,Anger
358,Relaxed
359,Sad
360,Anger
361,Sad
362,Anger
364,Happy
365,Happy
366,Happy
367,Sad
368,Anger
369,Sad
370,Sad
371,Happy
372,Sad
374,Happy
375,Sad
376,Happy
378,Happy
379,Sad
380,Relaxed
381,Happy
383,Sad
384,Sad
386,Happy
387,Happy
390,Happy
391,Happy
392,Sad
393,Happy
395,Happy
397,Happy
399,Happy
400,Happy
401,Happy
402,Happy
403,Happy
404,Happy
405,Happy
406,Relaxed
407,Sad
408,Happy
410,Anger
415,Happy
416,Happy
419,Sad
420,Anger
422,Sad
423,Relaxed
425,Happy
426,Happy
427,Happy
428,Happy
429,Sad
430,Sad
431,Happy
432,Happy
435,Anger
436,Anger
437,Relaxed
440,Happy
441,Anger
442,Sad
444,Sad
445,Sad
448,Happy
449,Sad
450,Anger
451,Relaxed
452,Happy
453,Anger
454,Relaxed
455,Happy
456,Relaxed
458,Anger
459,Happy
460,Sad
461,Sad
462,Relaxed
463,Happy
464,Happy
466,Happy
467,Happy
468,Sad
469,Happy
472,Happy
473,Happy
475,Happy
477,Happy
478,Sad
479,Anger
480,Sad
481,Sad
482,Sad
484,Happy
485,Sad
486,Happy
487,Anger
488,Sad
489,Anger
490,Sad
492,Sad
493,Anger
494,Sad
496,Anger
497,Happy
498,Sad
499,Sad
500,Happy
501,Sad
502,Sad
503,Happy
504,Sad
506,Sad
507,Relaxed
512,Happy
513,Sad
514,Anger
515,Sad
518,Sad
519,Happy
520,Anger
521,Sad
522,Sad
523,Happy
524,Sad
525,Sad
527,Anger
529,Anger
530,Sad
535,Happy
536,Relaxed
537,Relaxed
540,Sad
544,Sad
547,Sad
550,Anger
551,Sad
554,Anger
555,Relaxed
556,Happy
558,Sad
560,Sad
561,Happy
564,Anger
565,Sad
568,Relaxed
574,Sad
577,Happy
579,Sad
580,Sad
581,Happy
582,Anger
584,Sad
585,Sad
586,Happy
591,Happy
592,Happy
594,Sad
597,Anger
598,Anger
600,Sad
605,Anger
606,Anger
607,Anger
608,Sad
609,Happy
610,Happy
611,Relaxed
612,Happy
613,Happy
614,Sad
615,Anger
616,Anger
617,Relaxed
620,Relaxed
621,Sad
622,Anger
623,Anger
625,Sad
628,Happy
629,Happy
631,Relaxed
632,Anger
634,Anger
635,Happy
637,Sad
638,Sad
639,Happy
640,Happy
643,Sad
644,Anger
645,Anger
646,Sad
647,Anger
648,Happy
649,Happy
650,Relaxed
651,Happy
652,Sad
653,Happy
654,Relaxed
656,Sad
657,Happy
658,Anger
660,Sad
661,Sad
662,Happy
663,Sad
664,Happy
665,Happy
666,Happy
667,Anger
668,Happy
671,Sad
672,Anger
673,Happy
674,Happy
675,Happy
676,Happy
677,Happy
681,Happy
682,Anger
684,Anger
685,Sad
686,Anger
687,Happy
688,Anger
689,Sad
690,Sad
691,Relaxed
692,Happy
693,Happy
695,Happy
696,Happy
697,Anger
698,Sad
699,Sad
700,Anger
702,Relaxed
703,Happy
704,Sad
706,Happy
707,Sad
708,Sad
709,Happy
710,Happy
711,Sad
712,Anger
713,Happy
714,Sad
715,Sad
717,Anger
718,Happy
719,Happy
721,Happy
722,Happy
723,Happy
724,Happy
725,Happy
726,Relaxed
727,Sad
728,Happy
729,Relaxed
730,Sad
731,Happy
732,Happy
733,Anger
734,Happy
735,Anger
736,Sad
737,Anger
738,Happy
739,Happy
740,Sad
741,Sad
742,Happy
743,Anger
744,Happy
745,Sad
746,Sad
747,Anger
748,Relaxed
749,Anger
750,Happy
756,Happy
757,Happy
758,Anger
759,Happy
763,Anger
764,Happy
767,Happy
769,Happy
773,Sad
775,Sad
776,Sad
777,Happy
779,Anger
780,Happy
781,Happy
782,Relaxed
784,Anger
787,Happy
789,Anger
790,Happy
791,Sad
794,Sad
795,Sad
796,Happy
797,Happy
798,Happy
799,Anger
800,Sad
801,Sad
804,Happy
805,Sad
806,Happy
807,Anger
808,Sad
810,Happy
811,Anger
813,Happy
814,Happy
815,Happy
818,Happy
819,Anger
820,Happy
823,Sad
824,Happy
825,Anger
826,Sad
829,Sad
830,Happy
831,Happy
833,Happy
834,Sad
836,Happy
839,Relaxed
841,Sad
844,Sad
845,Relaxed
846,Happy
848,Sad
850,Sad
851,Relaxed
852,Sad
854,Sad
855,Sad
856,Happy
857,Happy
858,Sad
859,Anger
860,Happy
863,Happy
864,Happy
865,Sad
866,Happy
867,Happy
869,Sad
871,Happy
872,Anger
873,Happy
874,Relaxed
876,Happy
879,Happy
880,Relaxed
882,Happy
884,Happy
886,Happy
887,Happy
889,Happy
890,Sad
891,Anger
892,Sad
893,Relaxed
897,Relaxed
898,Happy
899,Happy
902,Relaxed
903,Happy
904,Relaxed
908,Happy
909,Happy
910,Happy
911,Relaxed
913,Sad
915,Happy
921,Happy
924,Happy
925,Happy
926,Anger
928,Relaxed
931,Happy
932,Anger
934,Happy
936,Relaxed
938,Relaxed
939,Relaxed
941,Happy
942,Sad
944,Happy
945,Sad
949,Happy
952,Sad
954,Happy
955,Anger
956,Anger
957,Sad
958,Happy
959,Happy
960,Happy
961,Happy
962,Relaxed
964,Happy
967,Sad
968,Sad
970,Happy
973,Relaxed
974,Sad
976,Happy
977,Relaxed
978,Happy
979,Anger
980,Relaxed
981,Happy
983,Anger
985,Anger
986,Relaxed
987,Relaxed
988,Happy
989,Happy
990,Happy
991,Sad
993,Sad
994,Happy
995,Sad
996,Happy
997,Happy
999,Anger
1000,Happy
1001,Sad
1002,Sad
1003,Relaxed
1004,Sad
1005,Happy
1006,Sad
1007,Happy
1008,Happy
1009,Sad
1010,Happy
1011,Sad
1012,Sad
1013,Sad
1014,Relaxed
1015,Happy
1016,Sad
1017,Sad
1018,Sad
1019,Sad
1020,Sad
1021,Relaxed
1022,Sad
1023,Sad
1024,Sad
1025,Happy
1026,Sad
